Sample,Ratio1,Ratio2,Ratio3,Ratio4,Class
100,6.3,3.3,6,2.5,Medium
101,6.1,2.8,4,1.3,Low
102,6.7,2.5,5.8,1.8,Medium
103,6.4,2.9,4.3,1.3,Low
104,5.7,2.8,4.5,1.3,Low
105,6.1,2.8,4.7,1.2,Low
106,5.4,3.4,1.7,0.2,High
107,5.8,2.8,5.1,2.4,Medium
108,4.9,2.5,4.5,1.7,Medium
109,4.5,2.3,1.3,0.3,High
110,6.6,3,4.4,1.4,Low
111,6.8,3,5.5,2.1,Medium
112,4.4,3,1.3,0.2,High
113,6,2.2,4,1,Low
114,4.6,3.4,1.4,0.3,High
115,5.2,3.4,1.4,0.2,High
116,6.4,3.2,5.3,2.3,Medium
117,6.7,3.1,4.4,1.4,Low
118,5.8,2.7,3.9,1.2,Low
119,5.9,3,4.2,1.5,Low
120,5.5,3.5,1.3,0.2,High
121,6.4,3.1,5.5,1.8,Medium
122,6.2,3.4,5.4,2.3,Medium
123,6.5,2.8,4.6,1.5,Low
124,6.6,2.9,4.6,1.3,Low
125,5.6,2.7,4.2,1.3,Low
126,5.1,3.8,1.5,0.3,High
127,5,3.4,1.5,0.2,High
128,7.2,3.6,6.1,2.5,Medium
129,5.7,3,4.2,1.2,Low
130,4.6,3.6,1,0.2,High
131,5.4,3.4,1.5,0.4,High
132,5.9,3,5.1,1.8,Medium
133,5.1,3.7,1.5,0.4,High
134,6.2,2.8,4.8,1.8,Medium
135,5,3.3,1.4,0.2,High
136,5.1,3.4,1.5,0.2,High
137,5.9,3.2,4.8,1.8,Low
138,6.3,2.7,4.9,1.8,Medium
139,4.8,3.1,1.6,0.2,High
140,5,3,1.6,0.2,High
141,4.6,3.1,1.5,0.2,High
142,5.1,2.5,3,1.1,Low
143,6.7,3.3,5.7,2.1,Medium
144,7.7,3.8,6.7,2.2,Medium
145,4.4,3.2,1.3,0.2,High
146,6.1,3,4.9,1.8,Medium
147,6.5,3,5.5,1.8,Medium
148,5,3.2,1.2,0.2,High
149,6,2.2,5,1.5,Medium
150,6.7,3,5,1.7,Low
